##teamcity[enteredTheMatrix timestamp = '2018-06-13T07:22:52.496+0100']
##teamcity[customProgressStatus testsCategory = 'Scenarios' count = '0' timestamp = '2018-06-13T07:22:52.497+0100']
##teamcity[testSuiteStarted timestamp = '2018-06-13T07:22:52.498+0100' locationHint = 'file:///Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:1' name = 'Feature: Cluster scenarios']
Not re-registeringclass io.viewserver.server.steps.ViewServerClientContext
19:22:52.832 [Thread-1] INFO  io.viewserver.server.steps.ShotgunViewServerSteps$TestServer - MILESTONE: Actually running view server against url inproc://master1
19:23:01.577 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources that we were waiting for
19:23:01.582 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /datasources
19:23:01.582 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/order/table
19:23:01.583 [Thread-2] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Waiting for user operator /datasources/user/table
19:23:01.593 [Thread-2] INFO  com.shotgun.viewserver.ShotgunServerLauncher - MILESTONE: Kicked off basic server inproc://master2
19:23:01.600 [Thread-3] INFO  io.viewserver.server.steps.ShotgunViewServerSteps$TestServer - MILESTONE: Actually running view server against url inproc://master3
19:23:01.609 [Thread-3] INFO  com.shotgun.viewserver.ShotgunServerLauncher - MILESTONE: Kicking off basic server inproc://master3
19:23:01.611 [Thread-3] INFO  io.viewserver.datasource.DataSourceRegistry - Creating data source registry datasources
19:23:01.612 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.server.components.NettyBasicServerComponent - Memory used: 45249664; Free memory: 123571072; Max memory: 1908932608
19:23:01.625 [datasources-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[cluster0-shard-00-02-mvv2v.mongodb.net:27017, cluster0-shard-00-00-mvv2v.mongodb.net:27017, cluster0-shard-00-01-mvv2v.mongodb.net:27017], mode=MULTIPLE, requiredClusterType=REPLICA_SET, serverSelectionTimeout='30000 ms', maxWaitQueueSize=100, requiredReplicaSetName='Cluster0-shard-0'}
19:23:01.626 [datasources-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-02-mvv2v.mongodb.net:27017 to client view of cluster
19:23:01.629 [datasources-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-00-mvv2v.mongodb.net:27017 to client view of cluster
19:23:01.631 [datasources-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-01-mvv2v.mongodb.net:27017 to client view of cluster
19:23:01.635 [datasources-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@5edc9e3e from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=cluster0-shard-00-02-mvv2v.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=cluster0-shard-00-01-mvv2v.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=cluster0-shard-00-00-mvv2v.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
19:23:01.754 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/messages/table
19:23:01.755 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/product/table
19:23:01.755 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Already got so just returning - report_registry
19:23:01.755 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /report_registry that we were waiting for
19:23:01.758 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources
19:23:01.758 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /datasources
19:23:01.758 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources
19:23:01.758 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /datasources
19:23:01.759 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.759 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/phoneNumber/table
19:23:01.759 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.759 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.759 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.760 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/productCategory/table
19:23:01.760 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.760 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.760 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.760 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Already got so just returning - /datasources
19:23:01.760 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.760 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources that we were waiting for
19:23:01.760 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.760 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.760 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.760 [Thread-3] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - SCHEDULING - Addition of snapshot listener for Mongo table datasources
19:23:01.760 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.760 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.760 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.760 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.760 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.760 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.761 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.761 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.761 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.761 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.762 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.762 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.763 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.763 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.763 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.763 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.763 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.764 [datasources-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - EXECUTING - Addition of snapshot listener for Mongo table datasources
19:23:01.765 [datasources-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GETTING SNAPSHOT - Addition of snapshot listener for Mongo table datasources
19:23:01.765 [datasources-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoConnectionFactory - Creating connection
19:23:01.765 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/contentType/table
19:23:01.766 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/user/table
19:23:01.766 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/vehicle/table
19:23:01.766 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/cluster/table
19:23:01.767 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/deliveryAddress/table
19:23:01.767 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/payments/table
19:23:01.767 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Already got so just returning - datasources
19:23:01.767 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources that we were waiting for
19:23:01.770 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources
19:23:01.770 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /datasources
19:23:01.772 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources
19:23:01.772 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /datasources
19:23:01.772 [Thread-3] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/order/table
19:23:01.772 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /datasources
19:23:01.779 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources
19:23:01.779 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /datasources
19:23:01.779 [Thread-3] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Waiting for user operator /datasources/user/table
19:23:01.780 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources
19:23:01.780 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /datasources
19:23:01.781 [Thread-3] INFO  com.shotgun.viewserver.ShotgunServerLauncher - MILESTONE: Kicked off basic server inproc://master3
##teamcity[customProgressStatus type = 'testStarted' timestamp = '2018-06-13T07:23:01.792+0100']
##teamcity[testSuiteStarted timestamp = '2018-06-13T07:23:01.792+0100' locationHint = 'file:///Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:22' name = 'Scenario: Client should fail to connect to incompatable version but should be referred to compatable verison']
##teamcity[testStarted timestamp = '2018-06-13T07:23:01.506+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:4' captureStandardOutput = 'true' name = 'Given  a running shotgun viewserver with url "inproc://master1" and version "1" and bootstrap "true"']
##teamcity[testFinished timestamp = '2018-06-13T07:23:01.506+0100' duration = '8902' name = 'Given  a running shotgun viewserver with url "inproc://master1" and version "1" and bootstrap "true"']
##teamcity[testStarted timestamp = '2018-06-13T07:23:01.594+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:5' captureStandardOutput = 'true' name = 'Given  a running shotgun viewserver with url "inproc://master2" and version "2" and bootstrap "false"']
##teamcity[testFinished timestamp = '2018-06-13T07:23:01.594+0100' duration = '87' name = 'Given  a running shotgun viewserver with url "inproc://master2" and version "2" and bootstrap "false"']
##teamcity[testStarted timestamp = '2018-06-13T07:23:01.782+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:6' captureStandardOutput = 'true' name = 'Given  a running shotgun viewserver with url "inproc://master3" and version "1" and bootstrap "false"']
##teamcity[testFinished timestamp = '2018-06-13T07:23:01.782+0100' duration = '186' name = 'Given  a running shotgun viewserver with url "inproc://master3" and version "1" and bootstrap "false"']
##teamcity[testStarted timestamp = '2018-06-13T07:23:01.790+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:7' captureStandardOutput = 'true' name = 'Given  keyColumn is "url"']
##teamcity[testFinished timestamp = '2018-06-13T07:23:01.791+0100' duration = '2' name = 'Given  keyColumn is "url"']
19:23:01.796 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources
19:23:01.796 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /datasources
19:23:01.799 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources
19:23:01.799 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /datasources
19:23:01.816 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources
